id,num_sold
274789,185
274790,199
274791,301
274792,237
274793,238
274794,236
274795,199
274796,320
274797,254
274798,256
274799,253
274800,181
274801,253
274802,186
274803,187
274804,185
274805,199
274806,301
274807,237
274808,238
274809,236
274810,199
274811,320
274812,254
274813,256
274814,253
274815,6
274816,78
274817,11
274818,13
274819,10
274820,24
274821,127
274822,62
274823,64
274824,61
274825,25
274826,146
274827,80
274828,81
274829,79
274830,225
274831,298
274832,230
274833,231
274834,228
274835,243
274836,347
274837,281
274838,282
274839,280
274840,243
274841,369
274842,298
274843,300
274844,297
274845,181
274846,253
274847,186
274848,187
274849,185
274850,199
274851,301
274852,237
274853,238
274854,236
274855,199
274856,320
274857,254
274858,256
274859,253
274860,186
274861,257
274862,191
274863,192
274864,189
274865,204
274866,305
274867,241
274868,242
274869,240
274870,204
274871,325
274872,258
274873,260
274874,257
274875,186
274876,257
274877,191
274878,192
274879,189
274880,203
274881,305
274882,241
274883,242
274884,240
274885,203
274886,325
274887,258
274888,260
274889,257
274890,186
274891,257
274892,191
274893,192
274894,189
274895,203
274896,305
274897,241
274898,242
274899,240
274900,203
274901,325
274902,258
274903,260
274904,257
274905,11
274906,83
274907,16
274908,18
274909,15
274910,29
274911,131
274912,66
274913,68
274914,65
274915,29
274916,150
274917,84
274918,86
274919,83
274920,229
274921,302
274922,234
274923,235
274924,232
274925,246
274926,350
274927,284
274928,285
274929,283
274930,246
274931,372
274932,301
274933,303
274934,300
274935,186
274936,257
274937,191
274938,192
274939,189
274940,203
274941,305
274942,241
274943,242
274944,240
274945,203
274946,325
274947,258
274948,260
274949,257
274950,148
274951,214
274952,152
274953,154
274954,152
274955,166
274956,263
274957,204
274958,205
274959,203
274960,167
274961,282
274962,221
274963,223
274964,220
274965,147
274966,214
274967,152
274968,154
274969,152
274970,166
274971,263
274972,204
274973,205
274974,203
274975,166
274976,282
274977,221
274978,223
274979,220
274980,147
274981,214
274982,152
274983,154
274984,152
274985,166
274986,263
274987,204
274988,205
274989,203
274990,166
274991,282
274992,221
274993,223
274994,220
274995,0
274996,57
274997,0
274998,0
274999,0
275000,9
275001,106
275002,47
275003,48
275004,46
275005,9
275006,125
275007,64
275008,66
275009,64
275010,166
275011,233
275012,171
275013,173
275014,170
275015,184
275016,282
275017,222
275018,224
275019,221
275020,185
275021,304
275022,240
275023,241
275024,239
275025,147
275026,214
275027,152
275028,154
275029,152
275030,166
275031,263
275032,204
275033,205
275034,203
275035,166
275036,282
275037,221
275038,223
275039,220
275040,177
275041,251
275042,182
275043,184
275044,181
275045,196
275046,300
275047,233
275048,235
275049,232
275050,196
275051,319
275052,251
275053,252
275054,250
275055,177
275056,251
275057,182
275058,184
275059,181
275060,196
275061,300
275062,233
275063,235
275064,232
275065,196
275066,319
275067,251
275068,252
275069,250
275070,177
275071,251
275072,182
275073,184
275074,181
275075,196
275076,300
275077,233
275078,235
275079,232
275080,196
275081,319
275082,251
275083,252
275084,250
275085,20
275086,94
275087,25
275088,26
275089,24
275090,38
275091,143
275092,76
275093,78
275094,75
275095,39
275096,162
275097,94
275098,95
275099,93
275100,220
275101,294
275102,225
275103,226
275104,224
275105,238
275106,343
275107,276
275108,278
275109,275
275110,238
275111,366
275112,294
275113,295
275114,292
275115,177
275116,251
275117,182
275118,184
275119,181
275120,196
275121,300
275122,233
275123,235
275124,232
275125,196
275126,319
275127,251
275128,252
275129,250
275130,179
275131,251
275132,183
275133,185
275134,182
275135,198
275136,300
275137,235
275138,236
275139,234
275140,198
275141,319
275142,252
275143,254
275144,251
275145,178
275146,251
275147,183
275148,185
275149,182
275150,197
275151,300
275152,235
275153,236
275154,234
275155,197
275156,319
275157,252
275158,254
275159,251
275160,178
275161,251
275162,183
275163,185
275164,182
275165,197
275166,300
275167,235
275168,236
275169,234
275170,197
275171,319
275172,252
275173,254
275174,251
275175,21
275176,94
275177,26
275178,28
275179,25
275180,40
275181,143
275182,78
275183,79
275184,76
275185,40
275186,162
275187,95
275188,97
275189,94
275190,221
275191,294
275192,226
275193,228
275194,225
275195,240
275196,343
275197,277
275198,279
275199,276
275200,240
275201,366
275202,295
275203,297
275204,294
275205,178
275206,251
275207,183
275208,185
275209,182
275210,197
275211,300
275212,235
275213,236
275214,234
275215,197
275216,319
275217,252
275218,254
275219,251
275220,179
275221,251
275222,183
275223,185
275224,182
275225,197
275226,300
275227,234
275228,236
275229,233
275230,197
275231,319
275232,252
275233,254
275234,251
275235,178
275236,251
275237,183
275238,185
275239,182
275240,197
275241,300
275242,234
275243,236
275244,233
275245,197
275246,319
275247,252
275248,254
275249,251
275250,178
275251,251
275252,183
275253,185
275254,182
275255,197
275256,300
275257,234
275258,236
275259,233
275260,197
275261,319
275262,252
275263,254
275264,251
275265,21
275266,94
275267,26
275268,28
275269,25
275270,40
275271,143
275272,77
275273,79
275274,76
275275,40
275276,162
275277,95
275278,96
275279,94
275280,221
275281,294
275282,226
275283,228
275284,225
275285,239
275286,343
275287,277
275288,279
275289,276
275290,240
275291,365
275292,295
275293,296
275294,294
275295,178
275296,251
275297,183
275298,185
275299,182
275300,197
275301,300
275302,234
275303,236
275304,233
275305,197
275306,319
275307,252
275308,254
275309,251
275310,185
275311,257
275312,189
275313,191
275314,188
275315,203
275316,306
275317,240
275318,242
275319,239
275320,203
275321,325
275322,258
275323,260
275324,257
275325,184
275326,257
275327,189
275328,191
275329,188
275330,203
275331,306
275332,240
275333,242
275334,239
275335,203
275336,325
275337,258
275338,260
275339,257
275340,184
275341,257
275342,189
275343,191
275344,188
275345,203
275346,306
275347,240
275348,242
275349,239
275350,203
275351,325
275352,258
275353,260
275354,257
275355,10
275356,82
275357,15
275358,16
275359,14
275360,28
275361,131
275362,66
275363,67
275364,65
275365,28
275366,150
275367,83
275368,85
275369,82
275370,227
275371,300
275372,232
275373,234
275374,231
275375,245
275376,349
275377,283
275378,285
275379,282
275380,246
275381,371
275382,301
275383,302
275384,300
275385,184
275386,257
275387,189
275388,191
275389,188
275390,203
275391,306
275392,240
275393,242
275394,239
275395,203
275396,325
275397,258
275398,260
275399,257
275400,181
275401,253
275402,186
275403,187
275404,185
275405,200
275406,301
275407,237
275408,238
275409,236
275410,200
275411,320
275412,254
275413,256
275414,253
275415,181
275416,253
275417,186
275418,187
275419,185
275420,199
275421,301
275422,237
275423,238
275424,236
275425,199
275426,320
275427,254
275428,256
275429,253
275430,181
275431,253
275432,186
275433,187
275434,185
275435,199
275436,301
275437,237
275438,238
275439,236
275440,199
275441,320
275442,254
275443,256
275444,253
275445,6
275446,78
275447,11
275448,13
275449,10
275450,24
275451,127
275452,62
275453,64
275454,61
275455,25
275456,146
275457,80
275458,81
275459,79
275460,225
275461,298
275462,230
275463,231
275464,228
275465,243
275466,347
275467,281
275468,282
275469,280
275470,243
275471,369
275472,298
275473,300
275474,297
275475,181
275476,253
275477,186
275478,187
275479,185
275480,199
275481,301
275482,237
275483,238
275484,236
275485,199
275486,320
275487,254
275488,256
275489,253
275490,185
275491,256
275492,190
275493,191
275494,189
275495,203
275496,304
275497,240
275498,241
275499,239
275500,203
275501,324
275502,257
275503,259
275504,256
275505,185
275506,256
275507,190
275508,191
275509,189
275510,202
275511,304
275512,240
275513,241
275514,239
275515,202
275516,324
275517,257
275518,259
275519,256
275520,185
275521,256
275522,190
275523,191
275524,189
275525,202
275526,304
275527,240
275528,241
275529,239
275530,202
275531,324
275532,257
275533,259
275534,256
275535,10
275536,82
275537,15
275538,17
275539,14
275540,28
275541,130
275542,65
275543,67
275544,64
275545,28
275546,149
275547,83
275548,85
275549,82
275550,228
275551,301
275552,233
275553,234
275554,231
275555,245
275556,349
275557,283
275558,284
275559,282
275560,245
275561,371
275562,300
275563,302
275564,299
275565,185
275566,256
275567,190
275568,191
275569,189
275570,202
275571,304
275572,240
275573,241
275574,239
275575,202
275576,324
275577,257
275578,259
275579,256
275580,156
275581,222
275582,160
275583,162
275584,159
275585,174
275586,271
275587,211
275588,213
275589,211
275590,174
275591,290
275592,229
275593,231
275594,228
275595,155
275596,222
275597,160
275598,162
275599,159
275600,174
275601,271
275602,211
275603,213
275604,211
275605,174
275606,290
275607,229
275608,231
275609,228
275610,155
275611,222
275612,160
275613,162
275614,159
275615,174
275616,271
275617,211
275618,213
275619,211
275620,174
275621,290
275622,229
275623,231
275624,228
275625,0
275626,65
275627,3
275628,5
275629,2
275630,17
275631,114
275632,54
275633,56
275634,54
275635,17
275636,133
275637,72
275638,74
275639,71
275640,173
275641,240
275642,178
275643,180
275644,178
275645,192
275646,289
275647,230
275648,231
275649,229
275650,192
275651,312
275652,247
275653,249
275654,247
275655,155
275656,222
275657,160
275658,162
275659,159
275660,174
275661,271
275662,211
275663,213
275664,211
275665,174
275666,290
275667,229
275668,231
275669,228
275670,177
275671,251
275672,182
275673,184
275674,181
275675,196
275676,300
275677,233
275678,235
275679,232
275680,196
275681,319
275682,251
275683,253
275684,250
275685,177
275686,251
275687,182
275688,184
275689,181
275690,196
275691,300
275692,233
275693,235
275694,232
275695,196
275696,319
275697,251
275698,253
275699,250
275700,177
275701,251
275702,182
275703,184
275704,181
275705,196
275706,300
275707,233
275708,235
275709,232
275710,196
275711,319
275712,251
275713,253
275714,250
275715,20
275716,94
275717,25
275718,26
275719,24
275720,39
275721,143
275722,76
275723,78
275724,75
275725,39
275726,162
275727,94
275728,95
275729,93
275730,220
275731,294
275732,225
275733,226
275734,224
275735,238
275736,343
275737,276
275738,278
275739,275
275740,239
275741,366
275742,294
275743,295
275744,293
275745,177
275746,251
275747,182
275748,184
275749,181
275750,196
275751,300
275752,233
275753,235
275754,232
275755,196
275756,319
275757,251
275758,253
275759,250
275760,179
275761,251
275762,183
275763,185
275764,182
275765,198
275766,300
275767,235
275768,237
275769,234
275770,198
275771,319
275772,253
275773,254
275774,251
275775,178
275776,251
275777,183
275778,185
275779,182
275780,197
275781,300
275782,235
275783,237
275784,234
275785,197
275786,319
275787,253
275788,254
275789,251
275790,178
275791,251
275792,183
275793,185
275794,182
275795,197
275796,300
275797,235
275798,237
275799,234
275800,197
275801,319
275802,253
275803,254
275804,251
275805,21
275806,94
275807,26
275808,28
275809,25
275810,40
275811,143
275812,78
275813,79
275814,77
275815,40
275816,162
275817,95
275818,97
275819,94
275820,221
275821,294
275822,226
275823,228
275824,225
275825,240
275826,343
275827,278
275828,279
275829,276
275830,240
275831,366
275832,295
275833,297
275834,294
275835,178
275836,251
275837,183
275838,185
275839,182
275840,197
275841,300
275842,235
275843,237
275844,234
275845,197
275846,319
275847,253
275848,254
275849,251
275850,179
275851,251
275852,183
275853,185
275854,182
275855,197
275856,300
275857,235
275858,236
275859,233
275860,198
275861,319
275862,252
275863,254
275864,251
275865,178
275866,251
275867,183
275868,185
275869,182
275870,197
275871,300
275872,235
275873,236
275874,233
275875,197
275876,319
275877,252
275878,254
275879,251
275880,178
275881,251
275882,183
275883,185
275884,182
275885,197
275886,300
275887,235
275888,236
275889,233
275890,197
275891,319
275892,252
275893,254
275894,251
275895,21
275896,94
275897,26
275898,28
275899,25
275900,40
275901,143
275902,77
275903,79
275904,76
275905,40
275906,162
275907,95
275908,97
275909,94
275910,221
275911,294
275912,226
275913,228
275914,225
275915,240
275916,343
275917,277
275918,279
275919,276
275920,240
275921,365
275922,295
275923,297
275924,294
275925,178
275926,251
275927,183
275928,185
275929,182
275930,197
275931,300
275932,235
275933,236
275934,233
275935,197
275936,319
275937,252
275938,254
275939,251
275940,185
275941,257
275942,189
275943,191
275944,188
275945,203
275946,306
275947,241
275948,242
275949,239
275950,203
275951,325
275952,258
275953,260
275954,257
275955,184
275956,257
275957,189
275958,191
275959,188
275960,203
275961,306
275962,241
275963,242
275964,239
275965,203
275966,325
275967,258
275968,260
275969,257
275970,184
275971,257
275972,189
275973,191
275974,188
275975,203
275976,306
275977,241
275978,242
275979,239
275980,203
275981,325
275982,258
275983,260
275984,257
275985,10
275986,82
275987,15
275988,16
275989,14
275990,28
275991,132
275992,66
275993,68
275994,65
275995,28
275996,151
275997,84
275998,85
275999,82
276000,227
276001,300
276002,232
276003,234
276004,231
276005,246
276006,349
276007,283
276008,285
276009,282
276010,246
276011,371
276012,301
276013,303
276014,300
276015,184
276016,257
276017,189
276018,191
276019,188
276020,203
276021,306
276022,241
276023,242
276024,239
276025,203
276026,325
276027,258
276028,260
276029,257
276030,181
276031,253
276032,186
276033,187
276034,185
276035,200
276036,302
276037,237
276038,239
276039,236
276040,200
276041,321
276042,255
276043,256
276044,253
276045,181
276046,253
276047,186
276048,187
276049,185
276050,199
276051,302
276052,237
276053,239
276054,236
276055,199
276056,321
276057,255
276058,256
276059,253
276060,181
276061,253
276062,186
276063,187
276064,185
276065,199
276066,302
276067,237
276068,239
276069,236
276070,199
276071,321
276072,255
276073,256
276074,253
276075,6
276076,78
276077,11
276078,13
276079,10
276080,25
276081,127
276082,62
276083,64
276084,61
276085,25
276086,146
276087,80
276088,82
276089,79
276090,225
276091,298
276092,230
276093,231
276094,228
276095,243
276096,347
276097,281
276098,282
276099,280
276100,243
276101,369
276102,298
276103,300
276104,297
276105,181
276106,253
276107,186
276108,187
276109,185
276110,199
276111,302
276112,237
276113,239
276114,236
276115,199
276116,321
276117,255
276118,256
276119,253
276120,185
276121,256
276122,190
276123,191
276124,189
276125,203
276126,305
276127,240
276128,242
276129,239
276130,203
276131,324
276132,258
276133,259
276134,256
276135,185
276136,256
276137,190
276138,191
276139,189
276140,202
276141,305
276142,240
276143,242
276144,239
276145,202
276146,324
276147,258
276148,259
276149,256
276150,185
276151,256
276152,190
276153,191
276154,189
276155,202
276156,305
276157,240
276158,242
276159,239
276160,202
276161,324
276162,258
276163,259
276164,256
276165,10
276166,82
276167,15
276168,17
276169,14
276170,28
276171,130
276172,66
276173,67
276174,64
276175,28
276176,149
276177,83
276178,85
276179,82
276180,228
276181,301
276182,233
276183,234
276184,231
276185,245
276186,349
276187,283
276188,284
276189,282
276190,245
276191,371
276192,301
276193,302
276194,299
276195,185
276196,256
276197,190
276198,191
276199,189
276200,202
276201,305
276202,240
276203,242
276204,239
276205,202
276206,324
276207,258
276208,259
276209,256
276210,152
276211,218
276212,156
276213,158
276214,155
276215,170
276216,267
276217,208
276218,209
276219,207
276220,171
276221,286
276222,225
276223,227
276224,224
276225,151
276226,218
276227,156
276228,158
276229,155
276230,170
276231,267
276232,208
276233,209
276234,207
276235,170
276236,286
276237,225
276238,227
276239,224
276240,151
276241,218
276242,156
276243,158
276244,155
276245,170
276246,267
276247,208
276248,209
276249,207
276250,170
276251,286
276252,225
276253,227
276254,224
276255,0
276256,61
276257,0
276258,1
276259,0
276260,13
276261,110
276262,51
276263,52
276264,50
276265,13
276266,129
276267,68
276268,70
276269,67
276270,170
276271,236
276272,175
276273,176
276274,174
276275,188
276276,286
276277,226
276278,228
276279,225
276280,188
276281,308
276282,244
276283,245
276284,243
276285,151
276286,218
276287,156
276288,158
276289,155
276290,170
276291,267
276292,208
276293,209
276294,207
276295,170
276296,286
276297,225
276298,227
276299,224
276300,176
276301,250
276302,181
276303,182
276304,179
276305,195
276306,299
276307,232
276308,234
276309,231
276310,195
276311,318
276312,250
276313,251
276314,248
276315,176
276316,250
276317,181
276318,182
276319,179
276320,194
276321,299
276322,232
276323,234
276324,231
276325,194
276326,318
276327,250
276328,251
276329,248
276330,176
276331,250
276332,181
276333,182
276334,179
276335,194
276336,299
276337,232
276338,234
276339,231
276340,194
276341,318
276342,250
276343,251
276344,248
276345,18
276346,92
276347,23
276348,25
276349,22
276350,37
276351,142
276352,75
276353,76
276354,74
276355,37
276356,161
276357,92
276358,94
276359,91
276360,218
276361,292
276362,223
276363,225
276364,222
276365,237
276366,342
276367,275
276368,276
276369,274
276370,237
276371,364
276372,292
276373,294
276374,291
276375,176
276376,250
276377,181
276378,182
276379,179
276380,194
276381,299
276382,232
276383,234
276384,231
276385,194
276386,318
276387,250
276388,251
276389,248
276390,178
276391,250
276392,182
276393,184
276394,181
276395,196
276396,299
276397,234
276398,235
276399,232
276400,196
276401,318
276402,251
276403,253
276404,250
276405,177
276406,250
276407,182
276408,184
276409,181
276410,196
276411,299
276412,234
276413,235
276414,232
276415,196
276416,318
276417,251
276418,253
276419,250
276420,177
276421,250
276422,182
276423,184
276424,181
276425,196
276426,299
276427,234
276428,235
276429,232
276430,196
276431,318
276432,251
276433,253
276434,250
276435,20
276436,92
276437,25
276438,26
276439,24
276440,39
276441,142
276442,76
276443,78
276444,75
276445,39
276446,161
276447,94
276448,96
276449,93
276450,220
276451,292
276452,225
276453,226
276454,224
276455,239
276456,342
276457,276
276458,278
276459,275
276460,239
276461,364
276462,294
276463,295
276464,293
276465,177
276466,250
276467,182
276468,184
276469,181
276470,196
276471,299
276472,234
276473,235
276474,232
276475,196
276476,318
276477,251
276478,253
276479,250
276480,178
276481,250
276482,182
276483,184
276484,181
276485,196
276486,299
276487,233
276488,235
276489,232
276490,196
276491,318
276492,251
276493,252
276494,250
276495,177
276496,250
276497,182
276498,184
276499,181
276500,196
276501,299
276502,233
276503,235
276504,232
276505,196
276506,318
276507,251
276508,252
276509,250
276510,177
276511,250
276512,182
276513,184
276514,181
276515,196
276516,299
276517,233
276518,235
276519,232
276520,196
276521,318
276522,251
276523,252
276524,250
276525,20
276526,92
276527,25
276528,26
276529,24
276530,38
276531,142
276532,76
276533,78
276534,75
276535,38
276536,161
276537,94
276538,95
276539,92
276540,220
276541,292
276542,225
276543,226
276544,224
276545,238
276546,341
276547,276
276548,278
276549,275
276550,238
276551,364
276552,294
276553,295
276554,292
276555,177
276556,250
276557,182
276558,184
276559,181
276560,196
276561,299
276562,233
276563,235
276564,232
276565,196
276566,318
276567,251
276568,252
276569,250
276570,189
276571,289
276572,203
276573,205
276574,202
276575,207
276576,338
276577,254
276578,256
276579,253
276580,210
276581,360
276582,275
276583,276
276584,273
276585,189
276586,289
276587,203
276588,205
276589,202
276590,207
276591,338
276592,254
276593,256
276594,253
276595,210
276596,360
276597,275
276598,276
276599,273
276600,189
276601,289
276602,203
276603,205
276604,202
276605,207
276606,338
276607,254
276608,256
276609,253
276610,210
276611,360
276612,275
276613,276
276614,273
276615,14
276616,114
276617,29
276618,30
276619,27
276620,32
276621,163
276622,79
276623,81
276624,78
276625,35
276626,185
276627,100
276628,102
276629,99
276630,231
276631,331
276632,245
276633,248
276634,242
276635,249
276636,380
276637,296
276638,299
276639,293
276640,252
276641,405
276642,317
276643,320
276644,314
276645,189
276646,289
276647,203
276648,205
276649,202
276650,207
276651,338
276652,254
276653,256
276654,253
276655,210
276656,360
276657,275
276658,276
276659,273
276660,167
276661,267
276662,181
276663,183
276664,180
276665,185
276666,316
276667,232
276668,234
276669,231
276670,189
276671,338
276672,253
276673,255
276674,252
276675,167
276676,267
276677,181
276678,183
276679,180
276680,185
276681,316
276682,232
276683,234
276684,231
276685,188
276686,338
276687,253
276688,255
276689,252
276690,167
276691,267
276692,181
276693,183
276694,180
276695,185
276696,316
276697,232
276698,234
276699,231
276700,188
276701,338
276702,253
276703,255
276704,252
276705,0
276706,93
276707,7
276708,9
276709,6
276710,10
276711,141
276712,58
276713,59
276714,57
276715,14
276716,164
276717,78
276718,80
276719,77
276720,210
276721,312
276722,225
276723,228
276724,222
276725,228
276726,360
276727,276
276728,279
276729,273
276730,231
276731,386
276732,296
276733,299
276734,293
276735,167
276736,267
276737,181
276738,183
276739,180
276740,185
276741,316
276742,232
276743,234
276744,231
276745,188
276746,338
276747,253
276748,255
276749,252
276750,192
276751,270
276752,203
276753,205
276754,202
276755,210
276756,318
276757,253
276758,255
276759,252
276760,213
276761,340
276762,274
276763,275
276764,273
276765,192
276766,270
276767,203
276768,205
276769,202
276770,209
276771,318
276772,253
276773,255
276774,252
276775,212
276776,340
276777,274
276778,275
276779,273
276780,192
276781,270
276782,203
276783,205
276784,202
276785,209
276786,318
276787,253
276788,255
276789,252
276790,212
276791,340
276792,274
276793,275
276794,273
276795,17
276796,95
276797,29
276798,30
276799,27
276800,35
276801,143
276802,79
276803,80
276804,77
276805,38
276806,165
276807,99
276808,101
276809,98
276810,234
276811,313
276812,245
276813,248
276814,243
276815,251
276816,361
276817,295
276818,298
276819,293
276820,255
276821,387
276822,316
276823,319
276824,313
276825,192
276826,270
276827,203
276828,205
276829,202
276830,209
276831,318
276832,253
276833,255
276834,252
276835,212
276836,340
276837,274
276838,275
276839,273
276840,157
276841,233
276842,171
276843,173
276844,170
276845,175
276846,282
276847,222
276848,224
276849,221
276850,178
276851,304
276852,243
276853,244
276854,242
276855,156
276856,233
276857,171
276858,173
276859,170
276860,175
276861,282
276862,222
276863,224
276864,221
276865,178
276866,304
276867,243
276868,244
276869,242
276870,156
276871,233
276872,171
276873,173
276874,170
276875,175
276876,282
276877,222
276878,224
276879,221
276880,178
276881,304
276882,243
276883,244
276884,242
276885,0
276886,76
276887,14
276888,16
276889,13
276890,18
276891,125
276892,65
276893,67
276894,64
276895,21
276896,147
276897,86
276898,87
276899,85
276900,174
276901,251
276902,189
276903,192
276904,186
276905,192
276906,299
276907,240
276908,243
276909,237
276910,196
276911,325
276912,261
276913,264
276914,258
276915,156
276916,233
276917,171
276918,173
276919,170
276920,175
276921,282
276922,222
276923,224
276924,221
276925,178
276926,304
276927,243
276928,244
276929,242
276930,176
276931,260
276932,191
276933,192
276934,189
276935,195
276936,309
276937,242
276938,243
276939,241
276940,198
276941,331
276942,262
276943,264
276944,261
276945,176
276946,260
276947,191
276948,192
276949,189
276950,194
276951,309
276952,242
276953,243
276954,241
276955,198
276956,331
276957,262
276958,264
276959,261
276960,176
276961,260
276962,191
276963,192
276964,189
276965,194
276966,309
276967,242
276968,243
276969,241
276970,198
276971,331
276972,262
276973,264
276974,261
276975,19
276976,103
276977,33
276978,35
276979,32
276980,37
276981,151
276982,84
276983,86
276984,83
276985,40
276986,174
276987,105
276988,107
276989,104
276990,218
276991,302
276992,233
276993,236
276994,230
276995,236
276996,351
276997,284
276998,287
276999,281
277000,240
277001,376
277002,304
277003,307
277004,302
277005,176
277006,260
277007,191
277008,192
277009,189
277010,194
277011,309
277012,242
277013,243
277014,241
277015,198
277016,331
277017,262
277018,264
277019,261
277020,178
277021,260
277022,192
277023,194
277024,191
277025,196
277026,309
277027,243
277028,245
277029,242
277030,199
277031,331
277032,264
277033,265
277034,263
277035,177
277036,260
277037,192
277038,194
277039,191
277040,196
277041,309
277042,243
277043,245
277044,242
277045,199
277046,331
277047,264
277048,265
277049,263
277050,177
277051,260
277052,192
277053,194
277054,191
277055,196
277056,309
277057,243
277058,245
277059,242
277060,199
277061,331
277062,264
277063,265
277064,263
277065,20
277066,103
277067,35
277068,36
277069,34
277070,39
277071,151
277072,86
277073,88
277074,85
277075,42
277076,174
277077,107
277078,108
277079,105
277080,219
277081,302
277082,234
277083,237
277084,231
277085,238
277086,351
277087,285
277088,288
277089,282
277090,241
277091,376
277092,306
277093,309
277094,303
277095,177
277096,260
277097,192
277098,194
277099,191
277100,196
277101,309
277102,243
277103,245
277104,242
277105,199
277106,331
277107,264
277108,265
277109,263
277110,178
277111,260
277112,192
277113,194
277114,191
277115,196
277116,308
277117,243
277118,244
277119,242
277120,199
277121,330
277122,264
277123,265
277124,262
277125,177
277126,260
277127,192
277128,194
277129,191
277130,196
277131,308
277132,243
277133,244
277134,242
277135,199
277136,330
277137,264
277138,265
277139,262
277140,177
277141,260
277142,192
277143,194
277144,191
277145,196
277146,308
277147,243
277148,244
277149,242
277150,199
277151,330
277152,264
277153,265
277154,262
277155,20
277156,103
277157,35
277158,36
277159,34
277160,38
277161,151
277162,86
277163,87
277164,84
277165,42
277166,173
277167,106
277168,108
277169,105
277170,219
277171,302
277172,234
277173,237
277174,231
277175,238
277176,350
277177,285
277178,288
277179,282
277180,241
277181,376
277182,306
277183,309
277184,303
277185,177
277186,260
277187,192
277188,194
277189,191
277190,196
277191,308
277192,243
277193,244
277194,242
277195,199
277196,330
277197,264
277198,265
277199,262
277200,184
277201,266
277202,198
277203,199
277204,197
277205,202
277206,314
277207,249
277208,250
277209,247
277210,205
277211,336
277212,269
277213,271
277214,268
277215,183
277216,266
277217,198
277218,199
277219,197
277220,201
277221,314
277222,249
277223,250
277224,247
277225,205
277226,336
277227,269
277228,271
277229,268
277230,183
277231,266
277232,198
277233,199
277234,197
277235,201
277236,314
277237,249
277238,250
277239,247
277240,205
277241,336
277242,269
277243,271
277244,268
277245,9
277246,91
277247,23
277248,25
277249,22
277250,27
277251,140
277252,74
277253,76
277254,73
277255,30
277256,162
277257,95
277258,96
277259,94
277260,225
277261,308
277262,240
277263,243
277264,237
277265,243
277266,356
277267,291
277268,294
277269,288
277270,247
277271,382
277272,311
277273,314
277274,309
277275,183
277276,266
277277,198
277278,199
277279,197
277280,201
277281,314
277282,249
277283,250
277284,247
277285,205
277286,336
277287,269
277288,271
277289,268
277290,181
277291,262
277292,195
277293,197
277294,194
277295,199
277296,310
277297,246
277298,247
277299,245
277300,202
277301,332
277302,266
277303,268
277304,265
277305,180
277306,262
277307,195
277308,197
277309,194
277310,198
277311,310
277312,246
277313,247
277314,245
277315,202
277316,332
277317,266
277318,268
277319,265
277320,180
277321,262
277322,195
277323,197
277324,194
277325,198
277326,310
277327,246
277328,247
277329,245
277330,202
277331,332
277332,266
277333,268
277334,265
277335,6
277336,87
277337,20
277338,22
277339,19
277340,24
277341,136
277342,71
277343,73
277344,70
277345,27
277346,158
277347,92
277348,93
277349,91
277350,224
277351,306
277352,238
277353,241
277354,235
277355,242
277356,355
277357,289
277358,292
277359,286
277360,245
277361,380
277362,310
277363,313
277364,307
277365,180
277366,262
277367,195
277368,197
277369,194
277370,198
277371,310
277372,246
277373,247
277374,245
277375,202
277376,332
277377,266
277378,268
277379,265
277380,187
277381,265
277382,198
277383,199
277384,197
277385,204
277386,312
277387,248
277388,249
277389,246
277390,207
277391,334
277392,268
277393,270
277394,267
277395,186
277396,265
277397,198
277398,199
277399,197
277400,204
277401,312
277402,248
277403,249
277404,246
277405,207
277406,334
277407,268
277408,270
277409,267
277410,186
277411,265
277412,198
277413,199
277414,197
277415,204
277416,312
277417,248
277418,249
277419,246
277420,207
277421,334
277422,268
277423,270
277424,267
277425,12
277426,90
277427,23
277428,25
277429,22
277430,29
277431,138
277432,73
277433,75
277434,72
277435,32
277436,160
277437,94
277438,95
277439,93
277440,229
277441,308
277442,240
277443,243
277444,237
277445,246
277446,356
277447,290
277448,293
277449,287
277450,249
277451,381
277452,310
277453,313
277454,308
277455,186
277456,265
277457,198
277458,199
277459,197
277460,204
277461,312
277462,248
277463,249
277464,246
277465,207
277466,334
277467,268
277468,270
277469,267
277470,150
277471,216
277472,154
277473,156
277474,153
277475,168
277476,265
277477,205
277478,207
277479,205
277480,168
277481,284
277482,223
277483,225
277484,222
277485,149
277486,216
277487,154
277488,156
277489,153
277490,168
277491,265
277492,205
277493,207
277494,205
277495,168
277496,284
277497,223
277498,225
277499,222
277500,149
277501,216
277502,154
277503,156
277504,153
277505,168
277506,265
277507,205
277508,207
277509,205
277510,168
277511,284
277512,223
277513,225
277514,222
277515,0
277516,59
277517,0
277518,0
277519,0
277520,11
277521,108
277522,49
277523,50
277524,48
277525,11
277526,127
277527,66
277528,68
277529,65
277530,167
277531,234
277532,172
277533,175
277534,170
277535,185
277536,283
277537,223
277538,226
277539,221
277540,186
277541,305
277542,241
277543,244
277544,238
277545,149
277546,216
277547,154
277548,156
277549,153
277550,168
277551,265
277552,205
277553,207
277554,205
277555,168
277556,284
277557,223
277558,225
277559,222
277560,176
277561,250
277562,181
277563,182
277564,179
277565,195
277566,299
277567,232
277568,233
277569,231
277570,195
277571,318
277572,249
277573,251
277574,248
277575,176
277576,250
277577,181
277578,182
277579,179
277580,194
277581,299
277582,232
277583,233
277584,231
277585,194
277586,318
